"Benlamri, Rachid"	361774
"Benoit, Darcy"	337874
"Benyahia, Ilham"	337834
"Berenbrink, Petra"	365509
"Beyer, Dirk"	362518
"Bhattacharya, Prabir"	338950
"Bhavsar, Virendrakumar"	363834
"Bilodeau, GuillaumeAlexandre"	338435
"Bingham, Derek"	406148
"Biskri, Ismail"	393379
"Blanchette, Mathieu"	395381
"Blostein, Dorothea"	390348
"Blustein, William"	394198
"Bock, Wojtek"	389349
"Borodin, Allan"	366072
"Bosisio, Renato"	338859
"Boucheneb, Hanifa"	337842
"Boufama, Boubakeur"	338388
"Bouguila, Nizar"	364418
"Boukadoum, Mounir"	338895
"Bouslimani, Yassine"	362957
"Boutilier, Craig"	391253
"Bowling, Michael"	361825
"Boyd, Sylvia"	363140
"Boyer, FrançoisRaymond"	338941
"Bradbury, Jeremy"	402812
"Bridson, Robert"	395934
"Brlek, Srecko"	390665
"Brodsky, Alexander"	338453
"Brooks, Stephen"	338433
"Bui, HungTien"	397966
"Buro, Michael"	361366
"BurtonJones, Andrew"	337908
"Buss, Jonathan"	338359
"Butz, Cory"	338408
"Cada, Michael"	338868
"Cai, Jun"	362216
"Cai, Lin"	338954
"Cameron, Helen"	365657
"Carenini, Giuseppe"	363137
"Carette, Jacques"	365075
"Carpendale, Sheelagh"	364452
"Cartledge, John"	389025
"Cercone, Nick"	338392
"ChaibDraa, Brahim"	391199
"Chali, Yllias"	338397
"Chalin, Patrice"	395102
"Champagne, Benoit"	362023
"Chan, Adrian"	395469
"Chan, Christine"	338382
"Chan, Edward"	337806
"Chan, WaiYip(Geoffrey)"	338888
"Chang, XiaoWen"	363618
"Chapman, Glenn"	338885
"Charbonneau, Alain"	365050
"Chau, SiuCheung"	337808
"Chen, ChihHung"	365627
"Chen, Chunhong"	338925
"Chen, Jiahua"	406149
"Chen, Jun"	402614
"Chen, Li"	364032
"Chen, Liang"	338430
"Chen, Stephen"	362303
"Chen, XiaoJun"	337831
"Chen, Yuanzhu"	337902
"Cheng, Howard"	366495
"Cheng, Julian"	338966
"Cherkaoui, Omar"	361402
"Childs, Andrew"	402850
"Chodavarapu, Vamsy"	364957
"Cleve, Richard"	365155
"Coady, Yvonne"	364421
"Consens, Mariano"	366655
"Cooperstock, Jeremy"	338903
"Cordy, James"	364362
"Corneil, Derek"	338352
"Coulombe, Stéphane"	338956
"Cowan, Glenn"	402615
"Cowan, William"	389647
"Cox, Philip"	388195
"Cretu, Edmond"	338976
"Culberson, Joseph"	338354
"Czarnecki, Krzysztof"	361854
"Czyzowicz, Jurek"	338364
"Dagenais, Michel"	365697
"Dahl, Veronica"	338340
"Daku, Brian"	390889
"Daley, Mark"	366255
"Dargham, Joumana"	337845
"Darmon, Henri"	406150
"David, JeanPierre"	362879
"DeFreitas, Joao(Nando)"	362443
"DeLara, Eyal"	363874
"DeSterck, Hans"	396576
"DeVolder, Kris"	361221
"Dean, Thomas"	363350
"Debbabi, Mourad"	337821
"Dehne, Frank"	338360
"Delgrande, James"	362491
"DemkeBrown, Angela"	365349
"Denko, Mieso"	395851
"Desai, Bipin"	363801
"Deschênes, François"	395353
"Desharnais, Josée"	338413
"Desmarais, Michel"	363872
"Després, Philippe"	402566
"Deutsch, Clayton"	364646
"Devabhaktuni, Vijaya"	338957
"DiPaola, Steve"	338432
"Diamond, James"	361819
"Dick, Scott"	366094
"Ding, Chen(Cherie)"	363873
"Dobre, Octavia"	397683
"Dodds, David"	338871
"Doedel, Eusebius"	363357
"Domaratzki, Michael"	396725
"Dong, Xiaodai"	366208
"Doucette, John"	338967
"Drew, Mark"	362519
"Drummond, Christopher"	361472
"Dssouli, Rachida"	337814
"Du, Weichang"	365212
"Dubé, Danny"	365049
"Dugas, Charles"	364921
"Dumitrescu, Sorina"	364487
"Dumitrescu, Sorina"	338958
"Dutchyn, Christopher"	361412
"ELDarieby, Mohamed"	365390
"Eager, Derek"	337795
"Eavis, Todd"	396749
"Eck, Douglas"	363335
"Eckford, Andrew"	362453
"ElGamal, Mourad"	338904
"ElKhatib, Khalil"	366341
"ElMarakby, Randa"	364914
"ElMasry, Ezz"	338863
"ElSaddik, Abdulmotaleb"	403747
"ElSaddik, Abdulmotaleb"	337855
"ElTanany, Mohamed"	338879
"Elbiaze, Halima"	396050
"Elio, Renée"	365614
"Ellis, Randy"	362412
"EnNouaary, Abdeslam"	338939
"Enright, Wayne"	338358
"Eramian, Mark"	365480
"Esfandiari, Babak"	337839
"Ester, Martin"	337871
"Falconer, David"	365498
"Far, Behrouz"	337857
"Farzad, Babak"	402827
"Fathallah, Habib"	365991
"Fayek, Dalia"	394987
"Feeley, Michael"	337823
"Fels, Sidney"	366454
"Fels, Sidney"	337835
"Fernandez, JoseManuel"	395967
"Fernando, Xavier"	366610
"Ferrie, Frank"	338366
"Fevens, Thomas"	338416
"Fiech, Adrian"	337819
"Finlay, Warren"	361835
"Fischmeister, Sebastian"	403218
"Fleming, Michael"	366623
"Flocchini, Paola"	338391
"Fong, Philip"	364288
"Franek, Frantisek"	338365
"Freeman, George"	364849
"Freundorfer, Alois"	391262
"Friedlander, Michael"	396666
"Friedman, Joel"	366554
"Fung, Benjamin"	402849
"Gagnon, Michel"	337875
"Galinier, Philippe"	338429
"Gallant, Robert"	338439
"Ganjali, Yashar"	366384
"Gao, Yong"	338451
"Gardner, William"	393292
"Garey, Lawrence"	338356
"Gasevic, Dragan"	402823
"Gaudet, Vincent"	366322
"Gavrilova, Marina"	362490
"Genov, Roman"	361222
"Gentleman, Morven"	337798
"Georganas, Nicolas"	338874
"Gerhard, David"	364933
"German, Daniel"	337870
"Geurkov, Vadim"	338923
"GhaderiDehkordi, Majid"	402819
"GhodsiBoushehri, Ali"	338444
"Ghrayeb, Ali"	366467
"Giesbrecht, Mark"	391755
"Giroux, Sylvain"	337860
"Glaesser, Uwe"	395372
"Glitho, Roch"	364701
"Godin, Robert"	363779
"Goel, Ashvin"	366563
"Goldberg, Ian"	361853
"Gong, Minglun"	362417
"Gooch, Amy"	362414
"Gopalakrishnan, Sathish"	366169
"Goswami, Dhrubajyoti"	337861
"Graham, Peter"	365698
"Grahne, Gosta"	392744
"Grant, Kevin"	403683
"Gras, Robin"	364647
"Green, James"	338446
"Green, Mark"	338337
"Greenspan, Michael"	338417
"Greer, Jim"	361742
"Greif, Chen"	364180
"Greiner, Russell"	363109
"Grenier, Dominic"	338884
"Gruninger, Michael"	338456
"Gu, Qianping"	366636
"Guenin, Bertrand"	338407
"Guergachi, Aziz"	394707
"Gulliver, Aaron"	393608
"Gunupudi, Pavan"	395061
"Gupta, Arvind"	338378
"Gutwin, Carl"	364284
"Guéhéneuc, YannGaël"	364665
"Haarslev, Volker"	395093
"Hall, Trevor"	395063
"Hamarneh, Ghassan"	362387
"Hamel, Sylvie"	338431
"HamouLhadj, Abdelwahab"	365169
"Hamouda, Walaa"	365582
"Hasan, Anwarul"	338894
"Hassan, Ahmed"	337896
"Hayes, Jeremiah"	338862
"Haynes, Ronald"	396495
"Hayward, Ryan"	338381
"Hengartner, Urs"	337900
"Hepting, Daryl"	337862
"Higham, Lisa"	363387
"Hinzer, Karin"	402623
"Ho, Paul"	366596
"Ho, PinHan"	364968
"Hoeber, Orland"	402813
"Hoffman, Daniel"	337800
"Holte, Robert"	363389
"Hooton, Douglas"	362577
"Hoover, James"	390305
"Horspool, Nigel"	363254
"Horton, Joseph"	338349
"Hoyer, Peter"	395852
"Huang, WeiPing"	338882
"Hughes, Larry"	337817
"Hung, Patrick"	396715
"Hutchinson, Norman"	337810
"Ilow, Jacek"	338906
"Inkpen, Diana"	362080
"Inkpen, Kori"	337837
"Irani, Pourang"	406151
"Ito, Mabo"	389895
"Jackson, Kenneth"	338355
"Jacobsen, HansArno"	393855
"Jaekel, Arunita"	364527
"Jagersand, Martin"	338406
"Janssen, Jeannette"	364983
"Jaseemuddin, Muhammad"	366589
"Jedwab, Jonathan"	365723
"Jeffrey, David"	338351
"Jin, Dean"	396515
"Johanson, Robert"	338937
"Jourdan, GuyVincent"	396620
"Jullien, Graham"	363430
"Jurisica, Igor"	363624
"Jutla, Dawn"	337828
"Kabanets, Valentine"	364041
"Kabanza, Froduald"	338386
"Kabbani, Adnan"	338948
"Kabir, MohammadZahangir"	362127
"Kaczynski, Tomasz"	338373
"Kadoch, Michel"	338891
"Kahl, Wolfram"	364889
"Kaltchenko, Alexei"	396637
"Kaminska, Bozena"	390192
"Kaplan, Craig"	366430
"Kapralos, Bill"	399378
"Karakostas, George"	363543
"Kari, Lila"	362608
"Keast, Patrick"	366191
"Keliher, Liam"	395377
"Kennings, Andrew"	363119
"Kenny, Patrick"	366333
"Kent, Kenneth"	363701
"Kerherve, Brigitte"	337815
"Keselj, Vlado"	395368
"Keshav, Srinivasan"	364457
"Khan, Gul"	338917
"Kharma, Nawwaf"	338409
"Khazaka, Roni"	362005
"Kherfi, MohammedLamine"	338449
"Khouas, Abdelhakim"	361810
"Khriss, Ismail"	337876
"King, Valerie"	338379
"Kiringa, Iluju"	363130
"Kirk, Andrew"	364405
"Kirkpatrick, Arthur"	337863
"Kobti, Ziad"	338441
"Kondrak, Grzegorz"	362521
"Konemann, Jochen"	364984
"Konstantinidis, Stavros"	365485
"Kontogiannis, Kostas"	337824
"Kosseim, Leila"	393338
"Kotsireas, Ilias"	338418
"Koutsakis, Polychronis"	364757
"Kremer, Stefan"	365431
"Kribs, David"	406153
"Krishnamurthy, Vikram"	338942
"Krivodonova, Lilia"	366036
"Kruchten, Philippe"	366236
"Ktari, Béchir"	366375
"Kumar, Shiva"	338945
"Kunz, Thomas"	366586
"Kutulakos, Kiriakos"	365024
"Kwan, HonKeung"	338878
"Kwok, Harry"	338875
"Kégl, Balazs"	338411
"LEcuyer, Pierre"	391074
"Labeau, Fabrice"	338930
"Labiche, Yvan"	337847
"Labun, Andrew"	338979
"Lachapelle, Gerard"	390513
"Lacroix, Suzanne"	338873
"Lakhsasi, Ahmed"	338896
"Lam, Patrick"	402822
"Landry, René"	393002
"Lang, Jochen"	396530
"Langer, Michael"	338405
"Langlais, Philippe"	361046
"Langlois, Pierre"	363008
"Lank, Edward"	337897
"Laviolette, François"	395373
"Lawford, Mark"	362655
"Lawrence, Ramon"	363729
"LeNgoc, Tho"	338864
"Leduc, Ryan"	337864
"Lee, Daniel"	338981
"Lee, Ivan"	338969
"Lemieux, Sebastien"	396624
"Lemire, Daniel"	364149
"LeonGarcia, Alberto"	388513
"Leung, Albert"	361255
"Leung, CarsonKaiSang"	366611
"Leung, Cyril"	361961
"Levesque, Hector"	388363
"Levi, Ofer"	402626
"LeytonBrown, Kevin"	361717
"Lhotàk, Ondréj"	337883
"Li, Baochun"	338918
"Li, Cheng"	363243
"Li, Hua"	364098
"Li, Ming"	338374
"Li, Xun"	393540
"Li, Yuying"	338454
"Lie, David"	361737
"Lin, Guohui"	337856
"Linney, Norma"	338403
"Litoiu, Marin"	403649
"Little, James"	390345
"Liu, Jiangchuan"	366637
"Liu, Jiming"	338461
"Liu, Yanni"	361210
"Lounis, Hakim"	393185
"Lounis, Hakim"	364281
"Lowe, David"	338368
"Loyka, Sergey"	362310
"Lu, Jianguo"	395383
"Lucet, Yves"	395924
"Ludwig, Simone"	365035
"Lumsden, Joanna"	395402
"Lutkenhaus, Norbert"	361713
"Lynch, William"	338893
"Lyons, Kelly"	403435
"Ma, Bin"	338402
"Ma, Yuan"	338977
"MacCaull, Wendy"	389865
"MacDonald, Steven"	364455
"MacGillivray, Gary"	365458
"MacLean, Karon"	337848
"Mackworth, Alan"	338363
"Magen, Avner"	396802
"Maheshwari, Anil"	338389
"Maheswaran, Muthucumaru"	365957
"Maier, Martin"	338959
"Majedi, AmirHamed"	364640
"Majedi, AmirHamed"	338946
"Majumdar, Shikharesh"	390660
"Makarenkov, Vladimir"	338414
"Malton, Andrew"	337811
"Mandryk, Regan"	399361
"Manjikian, Naraig"	337827
"Mao, Zhiwei"	395714
"Marchand, Mario"	338380
"Marchand, Yannick"	361042
"Marcus, Brian"	362504
"Mark, Jon"	389587
"Martel, Sylvain"	361932
"Marzi, Hosein"	362492
"Mason, Ralph"	338909
"Massicotte, Daniel"	392008
"Matrawy, Ashraf"	362432
"Matwin, Stanislaw"	338342
"Maurer, Frank"	365278
"Mayers, André"	366352
"McCann, Robert"	406154
"McCuaig, Judith(Judi)"	337877
"McGrenere, Joanna"	362677
"McHugh, John"	326098
"McHugh, John"	337894
"McIlraith, Sheila"	363456
"McInerney, Timothy"	393189
"McKenzie, Pierre"	364851
"McNeill, Dean"	361894
"McQuillan, Ian"	338443
"Mcheick, Hamid"	361818
"Mellouli, Sehl"	337882
"Messier, Geoffrey"	338960
"Meyer, Irmtraud"	364173
"Mi, Zetian"	402629
"Michelson, David"	395521
"Mignotte, Max"	338401
"Mili, Hafedh"	364282
"Miller, James"	337852
"Mineau, Guy"	338376
"Mirabbasi, Shahriar"	361316
"Miri, Ali"	394411
"Miri, Ali"	338929
"Misic, Vojislav"	361534
"Mitchell, Ian"	362382
"Modersitzki, Jan"	402851
"Moez, Kambiz"	402630
"Mohar, Bojan"	406156
"Mohr, Jonathan"	338457
"Mori, Gregory"	406157
"Morin, Patrick"	406158
"Morrison, Jason"	361370
"Mosca, Michele"	393192
"Moshovos, Andreas"	361421
"Mould, David"	365796
"Moura, Lucia"	338400
"Mousavi, Parvin"	365453
"Mudur, Sudhir"	365006
"Mullins, John"	362782
"Munro, Ian"	365693
"Munzner, Tamara"	395361
"Murua, Alejandro"	338455
"Musilek, Petr"	338398
"Muzio, Jon"	338861
"Mylopoulos, John"	362658
"Müller, Hausi"	337805
"Nairn, David"	365221
"Nakhla, Michel"	364688
"Nascimento, Mario"	337838
"Nasser, Nidal"	337885
"Nayak, Ashwin"	395426
"Neufang, Matthias"	406159
"Neufeld, Eric"	390816
"Ngom, Alioune"	338395
"Nguyen, Ha"	365807
"Nguyen, UyenTrang"	395087
"Nie, JianYun"	406160
"Nie, JianYun"	391144
"Nkambou, Roger"	362765
"Noumeir, Rita"	392063
"OLeary, Stephen"	364249
"Okouneva, Galina"	366016
"Oore, Sageev"	366561
"Opal, Ajoy"	391206
"Oppacher, Franz"	338335
"Osborn, Sylvia"	365280
"Osgood, Nathaniel"	337887
"Ouarda, Taha"	362773
"Ozell, Benoit"	338394
"Pai, Dinesh"	364869
"Paige, Christopher"	338362
"Pan, Jianping"	337905
"Panario, Daniel"	406161
"Paranjape, Raman"	338902
"Parizeau, Marc"	338384
"Parsons, Jeffrey"	365361
"Pasquier, Philippe"	402859
"Patriciu, Alexandru"	402858
"Pavel, Lacra"	395219
"Pawlak, Miroslaw"	362926
"Pearce, Trevor"	395630
"Pei, Jian"	406162
"Pelletier, Francis"	365011
"Periyalwar, Shalini"	364697
"Perkins, Theodore"	338459
"Pesant, Gilles"	366155
"Petriu, Dorina"	363247
"Peyton, Liam"	363728
"Pfahl, Dietmar"	337901
"Pientka, Brigitte"	366294
"Pierre, Samuel"	363029
"Pigot, Hélène"	362858
"Pike, David"	393301
"Pillay, Pragasen"	406163
"Pitassi, Toniann"	361153
"Pizzi, Nicolino"	393197
"Plett, Calvin"	406164
"Poole, David"	338372
"Popowich, Frederick"	338371
"Poupart, Pascal"	396800
"Prusinkiewicz, Przemyslaw"	391362
"Psaromiligkos, Ioannis"	366591
"Pu, KenQian"	362561
"Pulfrey, David"	338870
"Qiu, Dongyu"	338970
"Quintero, JoseAlejandro"	362847
"Raahemi, Bijan"	362766
"Radecka, Katarzyna"	366602
"Rafiei, Davood"	394224
"Raut, Rabin"	338889
"Ray, Nilanjan"	362411
"Rekleitis, Ioannis"	402938
"Rice, Jacqueline"	337872
"Ricker, Laurie"	338914
"Robert, JeanMarc"	366614
"Roberts, Gordon"	338883
"Robertson, William(Bill)"	338867
"Robillard, Martin"	396439
"Rochette, Martin"	365139
"Rogers, John"	366581
"Rokne, Jon"	365441
"Rouat, Jean"	338880
"Roweis, Sam"	363058
"Rudnicki, Piotr"	389932
"Ruecker, Stan"	337884
"Ruhe, Guenther"	363898
"Ryan, James"	364926
"Sabati, Mohammad"	402973
"Sachdev, Manoj"	364339
"Sadat, Fatiha"	402861
"SafaviNaieni, Rei"	402846
"Salavatipour, MohammadReza"	396450
"Salem, Kenneth"	362040
"Salt, Joseph"	338857
"Samaan, Nancy"	403688
"Samadi, Saed"	338972
"Samarabandu, Jagath"	361168
"Samavati, Faramarz"	365069
"Sampalli, Srinivas"	366590
"Sander, Jörg"	337866
"Sankoff, David"	389857
"Sargent, Edward(Ted)"	364210
"Sarkar, Anoop"	395454
"Saroiu, Stefan"	337906
"Sarshar, Nima"	363323
"Sawada, Joe"	364398
"Sawan, Mohamad"	366293
"Schaeffer, Jonathan"	389680
"Schlegel, Christian"	366575
"Schneider, Kevin"	365222
"Schober, Robert"	361160
"Schriemer, Henry"	338973
"Schroeder, Bianca"	402853
"Schulte, Oliver"	393220
"Schuurmans, Dale"	406165
"Schötzau, Dominik"	361900
"Scott, Philip"	338357
"Scott, Stacey"	362418
"Sedaghat, Reza"	361223
"Sekerinski, Emil"	337833
"Selouani, SidAhmed"	362865
"Sesay, AbuBakarr"	390600
"ShahHeydari, Shahram"	402633
"Shahbazpanahi, Shahram"	338974
"Shahrrava, Behnam"	366008
"Shallit, Jeffrey"	390988
"Shami, Abdallah"	364084
"Sharlin, Ehud"	396728
"Shaw, Christopher"	338458
"Shayan, Yousef"	362566
"Shen, Weiming"	395076
"Shen, XueminSherman"	338901
"Shepherd, Bruce"	365053
"ShiriVarnaamkhaasti, Nematollaah"	366106
"Sica, Francesco"	363975
"Siddiqi, Kaleem"	406166
"Singh, Ajit"	337816
"Singh, Karan"	338424
"Sit, Jeremy"	338940
"Slonim, Jacob"	337813
"Smid, Michiel"	364842
"Smith, Spencer"	394226
"Smyth, Tamara"	396989
"Smyth, William"	362370
"Sobot, Robert"	399762
"Sodan, Angela"	337849
"SoltysKulinicz, Michael"	338421
"Somayaji, Anil"	364953
"Somé, StéphaneSotèg"	337850
"Song, Shaowen"	337826
"Sorenson, Paul"	390587
"Sousa, Elvino"	365960
"Spiteri, Raymond"	393722
"Srinivasan, Venkatesh"	366185
"StDenis, Richard"	390394
"Stacho, Ladislav"	362520
"Stanley, Kevin"	402834
"Stege, Ulrike"	338422
"Stepanova, Maria"	338961
"Stevenson, Suzanne"	364071
"Stewart, Lorna"	338361
"Storjohann, Arne"	365227
"Stuerzlinger, Wolfgang"	366290
"Swamy, Chaitany"	338452
"Szafron, Duane"	337801
"Szczecinski, Leszek"	365196
"Szpakowicz, Stan"	364476
"Szymanski, Ted"	361551
"Tahvildari, Ladan"	361397
"Tait, Niall"	338907
"Takahara, Glen"	391790
"Takaya, Kunio"	365425
"Talim, Jerome"	337867
"Tapp, Alain"	364020
"Tardos, Gabor"	338462
"Tennent, Robert"	364122
"Terry, Michael"	337895
"Thibeault, Claude"	391643
"Thulasiraman, Parimala"	337854
"Tizhoosh, Hamid"	394793
"Todd, Terence"	338858
"Toms, Elaine"	366279
"Topaloglou, Theodoros"	337907
"Tory, Melanie"	326097
"Trajkovic, Ljiljana"	363478
"Tran, Thomas"	396505
"Trappenberg, Thomas"	363062
"Trefler, Richard"	361714
"Tremblay, Christine"	338949
"Tremblay, Guy"	337820
"Tropper, Carl"	388373
"Truong, Kevin"	395583
"Truong, Khai"	337892
"Turcotte, Marcel"	338428
"Tzanetakis, George"	363334
"Tzerpos, Vassilios"	337868
"Urquhart, Alasdair"	338377
"Vachon, Julie"	337869
"Valtchev, Petko"	338423
"Van, Vien"	338975
"VanBeek, Peter"	361764
"VanBreugel, Franck"	393324
"VanOorschot, Paul"	405765
"Vanderkooy, John"	363338
"Vardy, Andrew"	338445
"Vassileva, Julita"	338393
"Vavasis, Stephen"	361072
"Vechtomova, Olga"	395024
"Veksler, Olga"	361745
"Veldhuizen, Todd"	364777
"Verbrugge, Clark"	366144
"Vetta, Adrian"	364802
"Viktor, Herna"	364109
"Vincent, Pascal"	361539
"Vlajic, Natalija"	397079
"VonBochmann, Gregor"	337818
"Vorobyov, Sergiy"	362591
"Vukovic, Aleksandar"	396753
"Wadge, William"	362403
"Wahid, Khan"	402312
"Walker, Robert"	395394
"Walsh, Timothy"	361294
"Wand, Yair"	388892
"Wanderley, Marcelo"	363356
"Wang, CaoAn"	366319
"Wang, ChunyanCW"	338908
"Wang, Lingyu"	362597
"Wang, Xianbin"	402313
"Wang, Yingxu"	362745
"Wang, Zhou"	402855
"Ward, Paul"	364667
"Warfield, Andrew"	364080
"Watters, Carolyn"	391911
"Weddell, Grant"	337807
"Wei, Ruizhong"	338412
"White, Anthony"	365238
"Whitehead, Anthony"	337899
"Whitesides, Sue"	338336
"Wiese, Kay"	365250
"Wildes, Richard"	365645
"Williams, Alan"	364279
"Williamson, Carey"	391282
"Winter, HorstMichael"	362067
"Woelfel, Philipp"	402857
"Wong, Andrew"	338348
"Wong, Kainam"	338934
"Wong, Tony"	338396
"Wong, Vincent"	365137
"Woodbury, Robert"	361850
"Woodham, Robert"	338344
"Wormald, Nicholas"	364040
"Wu, Dan"	395979
"Wu, Jing"	366392
"Wu, Kui"	394999
"Xiang, Yang"	338385
"Xu, Changqing"	395348
"Yam, SzeHong(Scott)"	338947
"Yan, Yuhong"	365200
"Yang, Boting"	365833
"Yang, EnHui"	338900
"Yang, LaurenceTianruo"	396701
"Yang, Oliver"	406171
"Yao, JingTao"	363059
"Ye, Andy"	362109
"Yee, George"	337880
"Yongacoglu, Abbas"	338854
"Yu, Fei(Richard)"	364062
"Yu, Gwoing(Tina)"	338448
"Yu, MinLi(Joseph)"	338387
"Yu, Wei"	363542
"Yu, Xiaohui"	365564
"Yuan, LiYan"	390456
"Zaccarin, André"	362920
"Zaccarin, André"	338887
"Zach, Richard"	363112
"Zaïane, Osmar"	365803
"Zeh, Norbert"	363412
"Zhang, Chang"	337809
"Zhang, Hao"	361388
"Zhang, Huajie"	361466
"Zhang, JianKang"	402314
"Zhang, JohnZhong"	397769
"Zhang, Lihong"	361317
"Zhao, Dongmei"	395352
"Zhao, Dongmei"	338943
"Zhao, Vicky"	362602
"Zhu, Bo"	402845
"Zhu, Ying"	365073
"Zhuang, Weihua"	391693
"Ziarko, Wojciech"	338343
"Zielinski, Adam"	361941
"Zilic, Zeljko"	393226
"Zima, Evgueni"	338404
"Zimmermann, Thomas"	402862
"Zou, Ying"	364043
"Zuberek, Wlodzimierz"	337802
"Zulkernine, Mohammad"	364290
