"Baysal, Olga"	589438
"Baysal, Olga"	555315
"Beaubrun, Ronald"	362976
"Beaudry, Eric"	508016
"Beaudry, Martin"	521848
"Beaudry, Martin"	390754
"Beaulieu, Christian"	566204
"Beaulieu, Christian"	427368
"Beaulieu, Norman"	520635
"Beaulieu, Norman"	388863
"Beauvais, Jacques"	509519
"Beauvais, Jacques"	338890
"Behjat, Laleh"	427025
"Belostotski, Leonid"	528083
"Belostotski, Leonid"	403642
"Beltrame, Giovanni"	533257
"Belzile, Bruno"	554241
"Belzile, Jean"	361387
"BenAyed, Ismail"	566936
"BenDavid, Shai"	589931
"BenDavid, Shai"	338436
"BenHamza, Abdessamad"	396430
"Bendada, Abdelhakim"	481841
"Bener, Ayse"	508254
"Benesty, Jacob"	427122
"Bengio, Yoshua"	567471
"Benkoczi, Robert"	589635
"Benkoczi, Robert"	435039
"Benlamri, Rachid"	566216
"Benlamri, Rachid"	361774
"Benoit, Darcy"	337874
"Bentahar, Jamal"	508250
"Benyahia, Ilham"	337834
"Benyoucef, Morad"	525730
"Berenbrink, Petra"	514541
"Berenbrink, Petra"	365509
"Bergeron, Anne"	422039
"Bergevin, Robert"	451852
"Bergler, Sabine"	422368
"Berini, Pierre"	476640
"Berry, Daniel"	425041
"Beschastnikh, Ivan"	566796
"Beyer, Dirk"	362518
"Beznosov, Konstantin"	427361
"Bhat, Ashoka"	450031
"Bhattacharya, Binay"	473593
"Bhattacharya, Prabir"	338950
"Bhavsar, Virendrakumar"	507857
"Bhavsar, Virendrakumar"	363834
"Bidinosti, Christopher"	567557
"Biglarbegian, Mohammad"	567522
"Bigras, Pascal"	425046
"Bilodeau, GuillaumeAlexandre"	457171
"Bilodeau, GuillaumeAlexandre"	338435
"Binder, Polina"	534276
"Bingham, Derek"	406148
"Biskri, Ismail"	393379
"Blake, Ian"	450106
"Blanchette, Mathieu"	395381
"Blaquière, Yves"	566046
"BlondinMassé, Alexandre"	530909
"Blostein, Dorothea"	390348
"Blustein, William"	394198
"Blustein, WilliamJames"	524558
"Bochmann, Gregor"	476131
"Bock, Wojtek"	389349
"Bodorik, Peter"	420523
"Bois, Guy"	567517
"Boley, Harold"	480140
"Boley, Harold"	426948
"Bonakdarpour, Borzoo"	508216
"Bonner, Anthony"	507973
"Boone, François"	590899
"Booth, Kellogg"	475463
"Booth, Kellogg"	451452
"Bornemann, Jens"	421209
"Borodin, Allan"	513284
"Borodin, Allan"	366072
"Bose, Prosenjit"	567778
"Bosisio, Renato"	338859
"Bouchard, Bruno"	567348
"Bouchard, Martin"	477417
"BouchardCôté, Alexandre"	488060
"Boucheneb, Hanifa"	478991
"Boucheneb, Hanifa"	337842
"Boudoux, Caroline"	527358
"Boufama, Boubakeur"	507878
"Boufama, Boubakeur"	338388
"Bouguessa, Mohamed"	488086
"Bouguila, Nizar"	364418
"Boukadoum, AMounir"	476133
"Boukadoum, Mounir"	338895
"Boulanger, Pierre"	524918
"Boulanger, Pierre"	507981
"Boulet, Benoit"	454204
"Bouslimani, Yassine"	362957
"Boutaba, Raouf"	424421
"Boutilier, Craig"	391253
"Bowling, Michael"	514741
"Bowling, Michael"	361825
"Boyd, Jeffrey"	523708
"Boyd, Sylvia"	521431
"Boyd, Sylvia"	363140
"Boyer, FrançoisRaymond"	338941
"Boykov, Yuri"	514749
"Bradbury, Jeremy"	402812
"Brecht, Timothy"	508225
"Bremner, David"	590133
"Bremner, David"	454743
"Brett, Michael"	450989
"Brewster, Richard"	566722
"Bridges, Greg"	566744
"Bridges, Gregory"	421288
"Bridson, Robert"	395934
"Brlek, Srecko"	390665
"Broadbent, Anne"	566518
"Brodsky, Alexander"	338453
"Brooks, Stephen"	427660
"Brooks, Stephen"	338433
"Broucke, Mireille"	479557
"Brown, Jeremy"	567679
"Brown, Lyndon"	478567
"Brown, Stephen"	451734
"Bruce, Ian"	525352
"Bruce, Jake"	534147
"Brzozowski, Janusz"	590407
"Bui, HungTien"	397966
"Bui, Tien"	590944
"Bulatov, Andrei"	589932
"Bulatov, Andrei"	457561
"Bulitko, Vadim"	566904
"Bunt, Andrea"	463704
"Buro, Michael"	507985
"Buro, Michael"	361366
"BurtonJones, Andrew"	481879
"BurtonJones, Andrew"	429025
"BurtonJones, Andrew"	337908
"Buss, Jonathan"	338359
"Butler, Gregory"	422322
"Butz, Cory"	338408
"Bylinskii, Zoya"	555264
"Bylinskii, Zoya"	533946
"Cada, Michael"	338868
"Cai, Jun"	527352
"Cai, Jun"	362216
"Cai, Lin"	590271
"Cai, Lin"	457847
"Cai, Lin"	338954
"Cai, Yang"	590861
"Caines, Peter"	566478
"Caloz, Christophe"	590841
"Caloz, Christophe"	457478
"Cameron, Helen"	365657
"Cameron, Robert"	449392
"Cameron, Robert"	419573
"Card, Dallas"	577682
"Cardinal, Christian"	456496
"Carenini, Giuseppe"	363137
"Carette, Jacques"	365075
"Carpendale, Sheelagh"	514291
"Carpendale, Sheelagh"	364452
"Carrier, PierreLuc"	534801
"Cartledge, John"	520733
"Cartledge, John"	389025
"Castle, Peter"	509399
"Cercone, Nick"	338392
"Chaharmir, MohammadReza"	485093
"ChaibDraa, Brahim"	391199
"Chaibdraa, Brahim"	522182
"Chali, Yllias"	338397
"Chalin, Patrice"	395102
"Champagne, Benoit"	509661
"Champagne, Benoit"	362023
"Chan, Adrian"	566702
"Chan, Adrian"	395469
"Chan, Christine"	338382
"Chan, ChristineWaichi"	475748
"Chan, Edward"	337806
"Chan, Sonny"	589816
"Chan, WaiYip(Geoffrey)"	338888
"ChanCarusone, Anthony"	479488
"Chandra, Ambrish"	476222
"Chang, Liuchen"	435116
"Chang, XiaoWen"	508094
"Chang, XiaoWen"	363618
"Chapman, Glenn"	591284
"Chapman, Glenn"	338885
"Charbonneau, Alain"	365050
"Charette, Paul"	456136
"Charlebois, Serge"	427363
"Chau, Kenneth"	434597
"Chau, SiuCheung"	337808
"Chau, Thomas"	425139
"Chaudhuri, Sujeet"	520203
"Chechik, Marsha"	591016
"Chechik, Marsha"	452683
"Chen, ChihHung"	509344
"Chen, ChihHung"	365627
"Chen, Chunhong"	509337
"Chen, Chunhong"	338925
"Chen, Jiahua"	406149
"Chen, Jie"	481659
"Chen, Jun"	402614
"Chen, Lawrence"	589766
"Chen, Li"	509428
"Chen, Li"	364032
"Chen, Liang"	479806
"Chen, Liang"	338430
"Chen, Stephen"	362303
"Chen, Xiang"	567035
"Chen, XiaoJun"	337831
"Chen, Yuanzhu"	428959
"Chen, Yuanzhu"	337902
"Cheng, Howard"	366495
"Cheng, Julian"	509423
"Cheng, Julian"	338966
"Cheng, LinOi(Irene)"	431935
"Cheriet, Mohamed"	566655
"Cheriyan, Joseph"	566462
"Cheriyan, Joseph"	422302
"Cherkaoui, Omar"	361402
"Cheung, Jackie"	590393
"Cheung, Teresa"	589539
"Chiasson, Sonia"	508124
"Childs, Andrew"	528021
"Childs, Andrew"	402850
"Chiu, David"	420524
"Chodavarapu, Vamsy"	509539
"Chodavarapu, Vamsy"	364957
"Chouinard, JeanYves"	450956
"Chow, Paul"	514122
"Chowdhury, Sazzadur"	456663
"Christara, Christina"	590556
"Christara, Christina"	451160
"Chrostowski, Lukas"	590601
"Chvatal, Vasek"	567268
"Chvátal, Vasek"	419697
"Chériti, Ahmed"	451723
"Clark, Jeremy"	566349
"Cleve, Richard"	521917
"Cleve, Richard"	365155
"Cloutier, Sylvain"	509551
"Coady, MYvonne"	589923
"Coady, Yvonne"	456811
"Coady, Yvonne"	427505
"Coady, Yvonne"	364421
"Cobzas, Dana"	488228
"Cockburn, Bruce"	475326
"Cockett, James"	566380
"Collins, Christopher"	589467
"Collins, Christopher"	463854
"Comtois, Philippe"	566387
"Condon, Anne"	477932
"Consens, Mariano"	366655
"Constantin, Nicolas"	463575
"Cook, ChristopherPaul"	590532
"Cook, Stephen"	474276
"Cooperstock, Jeremy"	338903
"Corbo, Jacomo"	508020
"Cordy, James"	513352
"Cordy, James"	364362
"Corinthios, Michael"	450294
"Corless, Robert"	590457
"Corless, Robert"	450604
"Cormack, Gordon"	473965
"Cormier, Michael"	555658
"Corneil, Derek"	338352
"Coulombe, Stéphane"	338956
"Cowan, Glenn"	402615
"Cowan, William"	389647
"Cox, Philip"	388195
"Cretu, Edmond"	338976
"Cros, Jérôme"	452557
"Crépeau, Claude"	566686
"Crépeau, Claude"	422374
"Cui, Bo"	435297
"Culberson, Joseph"	338354
"Czarnecki, Krzysztof"	361854
"Czyzowicz, Jurek"	474612
"Czyzowicz, Jurek"	338364
"DAmours, Claude"	425249
"Dagenais, Michel"	365697
"Dahl, Veronica"	338340
"Daku, Brian"	390889
"Daley, Mark"	525828
"Daley, Mark"	366255
"Dalton, Colin"	509438
"Damen, MohamedOussama"	456538
"Damian, Daniela"	455714
"Daneshmand, Mojgan"	590909
"Daneshmand, Mojgan"	434594
"Dansereau, Richard"	566219
"Dansereau, Richard"	425978
"Darcie, Thomas"	514659
"Dargham, Joumana"	337845
"Darmon, Henri"	406150
"Das, Olivia"	590956
"Das, Olivia"	427985
"Datta, Suprakash"	455237
"Daudjee, Khuzaima"	566017
"Daudjee, Khuzaima"	434964
"David, JeanPierre"	362879
"Davidescu, Mircea"	533751
"Davidson, Timothy"	425254
"Davies, Jim"	429664
"Davies, Robert"	425245
"Davison, Daniel"	509333
"Davison, Edward"	567561
"Day, Nancy"	455249
"DeCorby, Ray"	590048
"DeFreitas, Joao(Nando)"	362443
"DeLara, Eyal"	363874
"DeSterck, Hans"	526322
"DeSterck, Hans"	396576
"DeVolder, Kris"	361221
"DeZanche, Nicola"	435072
"Dean, Thomas"	507982
"Dean, Thomas"	363350
"Debbabi, Mourad"	337821
"Deen, Jamal"	449601
"Dehghanian, Vahid"	590769
"Dehne, Frank"	474511
"Dehne, Frank"	450432
"Dehne, Frank"	338360
"Delgrande, James"	513007
"Delgrande, James"	362491
"DemkeBrown, Angela"	365349
"Denidni, AhmedTayeb"	566748
"Denidni, Tayeb"	422962
"Denko, Mieso"	395851
"Denton, Emily"	577746
"Denton, Emily"	534263
"Denzinger, Jörg"	455051
"Depalle, Philippe"	509422
"Desai, Bipin"	363801
"Deschênes, François"	395353
"Descoteaux, Maxime"	590339
"Descoteaux, Maxime"	463934
"Desharnais, Josée"	508234
"Desharnais, Josée"	338413
"Deslandes, Dominic"	434613
"Desmarais, Michel"	508346
"Desmarais, Michel"	363872
"Despins, Charles"	509318
"Després, Philippe"	402566
"Desrosiers, Christian"	464030
"Dessaint, LouisA"	565983
"Deters, Ralph"	455156
"Deutsch, Clayton"	364646
"Devabhaktuni, Vijaya"	338957
"Dew, Steven"	590183
"Dew, Steven"	451848
"Dhindsa, Kiret(Jaskiret)"	555647
"DiPaola, Steve"	338432
"Diamond, James"	361819
"Dick, Scott"	508107
"Dick, Scott"	366094
"Dick, Travis"	534841
"Dickinson, Sven"	591275
"Dickinson, Sven"	454631
"Dietl, Werner"	567398
"Dimitrov, Vassil"	566166
"Dimopoulos, Nikitas"	474848
"Dimson, Thomas"	533704
"Ding, Chen(Cherie)"	590504
"Ding, Chen(Cherie)"	363873
"Dingel, Juergen"	589718
"Dobre, Octavia"	526895
"Dobre, Octavia"	397683
"Dodds, David"	338871
"Doedel, Eusebius"	363357
"Domaratzki, Michael"	396725
"Dong, Min"	567000
"Dong, Min"	435088
"Dong, Xiaodai"	514593
"Dong, Xiaodai"	366208
"Doucette, John"	338967
"Dounavis, Anestis"	567170
"Dounavis, Anestis"	427663
"Drew, Mark"	508356
"Drew, Mark"	362519
"Driessen, Peter"	567948
"Drouin, Alexandre"	556037
"Drouin, Dominique"	566423
"Drummond, Christopher"	361472
"Dssouli, Rachida"	475674
"Dssouli, Rachida"	337814
"Du, Weichang"	365212
"Dubois, Eric"	520209
"Dubois, Maxime"	457280
"Dubé, Danny"	456626
"Dubé, Danny"	427326
"Dubé, Danny"	365049
"Duchesne, Simon"	435075
"Dudek, Gregory"	521919
"Dueck, Gerhard"	567816
"Dueck, Gerhard"	421260
"Dugas, Charles"	364921
"Dumitrescu, Sorina"	364487
"Dumitrescu, Sorina"	338958
"Dumoulin, Vincent"	577937
"Dumoulin, Vincent"	534765
"Duntsch, Ivo"	426252
"Durand, Audrey"	534966
"Dussault, JeanPierre"	589981
"Dussault, JeanPierre"	420068
"Dutchyn, Christopher"	507924
"Dutchyn, Christopher"	361412
"Dymond, Patrick"	522295
"Dymond, Patrick"	451692
"Dziong, Zbigniew"	567771
"Dziong, Zbigniew"	427388
"ELDarieby, Mohamed"	427471
"ELDarieby, Mohamed"	365390
"Eager, Derek"	337795
"Eagleson, Roy"	590315
"Eagleson, Roy"	566864
"Eagleson, Roy"	423110
"Easterbrook, Stephen(Steve)"	425225
"Eavis, Todd"	396749
"Ebrahimi, Mehran"	567677
"Eck, Douglas"	456825
"Eck, Douglas"	363335
"Eckford, Andrew"	362453
"Egli, Richard"	478986
"Eizenman, Moshe"	481422
"ElGamal, Mourad"	338904
"ElHawary, Mohamed"	419438
"ElKhatib, Khalil"	507997
"ElKhatib, Khalil"	366341
"ElMabrouk, Nadia"	523730
"ElMarakby, Randa"	364914
"ElMasry, Ezz"	338863
"ElSaadany, Ehab"	509673
"ElSaddik, Abdulmotaleb"	403747
"ElSaddik, Abdulmotaleb"	337855
"ElSakka, Mahmoud"	478601
"ElSankary, Kamal"	509366
"ElTanany, Mohamed"	338879
"Elbiaze, Halima"	591015
"Elbiaze, Halima"	396050
"Elder, James"	590577
"Elio, Renée"	365614
"Ellen, Faith"	450433
"Ellert, Bradley"	535631
"Elliott, Robert"	590833
"Elliott, Robert"	566508
"Elliott, Robert"	420505
"Ellis, Randy"	513504
"Ellis, Randy"	362412
"Elmasry, Mohamed"	450462
"Emadi, Ali"	487970
"EnNouaary, Abdeslam"	338939
"Englehart, Kevin"	590492
"Englehart, Kevin"	454208
"Enright, Wayne"	338358
"EnrightJerger, Natalie"	567541
"EnrightJerger, Natalie"	435095
"Eramian, Mark"	365480
"Ergun, AyseFunda"	589819
"Ergun, AyseFunda"	427529
"Esfandiari, Babak"	337839
"Ester, Martin"	508364
"Ester, Martin"	337871
"Evans, Robert"	582261
"Evoy, Stéphane"	457433
"Fair, Ivan"	590297
"Falconer, David"	365498
"Falk, Tiago"	487987
"Fang, Qiyin"	566047
"Fapojuwo, AbrahamOlatunji"	509521
"Far, Behrouz"	479302
"Far, Behrouz"	426041
"Far, Behrouz"	337857
"Farag, Hany"	567983
"Farmer, William"	454674
"Farzad, Babak"	528005
"Farzad, Babak"	402827
"Farzan, Azadeh"	566529
"Farzaneh, Masoud"	520705
"Fathallah, Habib"	365991
"Fayek, Dalia"	394987
"Feeley, Michael"	337823
"Fels, Sidney"	590141
"Fels, Sidney"	366454
"Fels, Sidney"	337835
"Felty, Amy"	425279
"Fernandez, JoseManuel"	395967
"Fernandez, JoséManuel"	525912
"Fernando, Xavier"	366610
"Ferrie, Frank"	338366
"Fevens, Thomas"	479370
"Fevens, Thomas"	338416
"Fiala, Mark"	431933
"Fiech, Adrian"	337819
"Field, Timothy"	481374
"Filizadeh, Shaahin"	591059
"Finlay, Warren"	361835
"Fischmeister, Sebastian"	403218
"Fisher, Brian"	479092
"FitzGerald, Nicholas"	533774
"Fiume, Eugene"	422043
"Fleet, David"	451256
"Fleming, Michael"	525266
"Fleming, Michael"	366623
"Flocchini, Paola"	338391
"Fofana, Issouf"	589778
"Fofana, Issouf"	457282
"Fong, Philip"	567923
"Fong, Philip"	364288
"Fontaine, Réjean"	455287
"FortinSimard, Dany"	534100
"Fraczak, Wojciech"	426679
"Francis, Bruce"	474043
"Franek, Frantisek"	338365
"Franks, Greg"	456286
"Franks, Greg"	426982
"François, Véronique"	567652
"Frappier, Marc"	566337
"Frappier, Marc"	423097
"Fraser, Kathleen"	534261
"Frasson, Claude"	567493
"Frasson, Claude"	419201
"Freeman, George"	364849
"Freundorfer, Alois"	567027
"Freundorfer, Alois"	391262
"Frey, Brendan"	523835
"Friedlander, Michael"	526389
"Friedlander, Michael"	396666
"Friedman, Joel"	366554
"Friggstad, Zachary"	591096
"Frize, Monique"	589275
"Frize, Monique"	453061
"Frost, Richard"	450435
"Fung, Benjamin"	528019
"Fung, Benjamin"	402849
"Funnell, Robert"	452536
"Funt, Brian"	566887
"Funt, Brian"	419873
"Gaboury, Sébastien"	590832
"Gad, Emad"	589884
"Gagnon, François"	451607
"Gagnon, Ghyslain"	463626
"Gagnon, Langis"	425047
"Gagnon, Michel"	337875
"Gagné, Christian"	435055
"Galinier, Philippe"	338429
"Gallant, Marc"	555869
"Gallant, Robert"	338439
"Ganjali, Yashar"	508121
"Ganjali, Yashar"	366384
"Gao, Pu"	566670
"Gao, Xi"	555273
"Gao, Yong"	566781
"Gao, Yong"	338451
"Garcia, Ronald"	508129
"Gardner, MarcAndré"	556057
"Gardner, William"	393292
"Gardoni, Mickaël"	485386
"Garey, Lawrence"	338356
"Garg, Siddharth"	487971
"Gasevic, Dragan"	402823
"Gaudet, Vincent"	509419
"Gaudet, Vincent"	366322
"Gaur, Daya"	426976
"Gauthier, Robert"	421781
"Gavrilova, Marina"	362490
"Gawronski, Alexander"	555677
"Gazor, Saeed"	454734
"Gburzynski, Pawel"	420771
"Gehring, Clement"	555823
"Gehring, Clement"	535497
"Gemino, Andrew"	455228
"Genov, Roman"	509420
"Genov, Roman"	361222
"Gentleman, Morven"	337798
"Georganas, Nicolas"	338874
"Gerhard, David"	364933
"German, Daniel"	479600
"German, Daniel"	337870
"Geurkov, Vadim"	338923
"GhaderiDehkordi, Majid"	527997
"GhaderiDehkordi, Majid"	402819
"GhafarZadeh, Ebrahim"	566013
"Ghannouchi, Fadhel"	451091
"Gherbi, Abdelouahed"	487994
"Ghodsi, Ali"	567347
"GhodsiBoushehri, Ali"	428860
"GhodsiBoushehri, Ali"	338444
"Ghrayeb, Ali"	366467
"Giannacopoulos, Dennis"	479349
"Giesbrecht, Mark"	391755
"Gingerich, Matthew"	535475
"Girard, André"	509405
"Giroux, Sylvain"	337860
"Glaesser, Uwe"	395372
"Gleason, Scott"	509504
"Glitho, Roch"	364701
"Godbout, Nicolas"	427026
"Godfrey, Parke"	425351
"Godin, Robert"	363779
"Goebel, Randolph"	589797
"Goel, Ashvin"	508112
"Goel, Ashvin"	366563
"Gokaraju, Ramakrishna"	456546
"Gokaraju, Ramakrishna"	427245
"Golab, Lukasz"	508255
"Golab, Wojciech"	533366
"Goldberg, Ian"	361853
"Goldenberg, Anna"	566525
"Goldthorpe, Irene"	488092
"Gondra, Iker"	428856
"Gong, Guang"	567701
"Gong, Minglun"	508109
"Gong, Minglun"	362417
"Gooch, Amy"	507999
"Gooch, Amy"	362414
"Goodman, Peter"	555881
"Goodyear, Bradley"	431807
"Gopalakrishnan, Sathish"	366169
"Gorniak, Peter"	567114
"Gorobets, Militina"	534811
"Gosselin, Benoit"	487973
"Goswami, Dhrubajyoti"	479564
"Goswami, Dhrubajyoti"	337861
"GouinVallerand, Charles"	567239
"Goussard, Yves"	475837
"Graham, Peter"	365698
"Graham, TCNicholas"	508093
"Grahne, Gosta"	392744
"Grami, Ali"	509349
"Granger, Éric"	481273
"Grant, Kevin"	403683
"Gras, Robin"	364647
"Gray, Bonnie"	567236
"Green, James"	338446
"Green, Mark"	473391
"Green, Mark"	338337
"Greenspan, Michael"	338417
"Greer, Jim"	361742
"Gregori, Stefano"	509354
"Greif, Chen"	508242
"Greif, Chen"	364180
"Greiner, Russell"	363109
"Grenier, Dominic"	475287
"Grenier, Dominic"	338884
"Grewal, Gary"	566105
"Grinberg, Yuri"	555301
"Gromala, Diane"	528368
"Gromala, Diane"	508000
"Gross, Warren"	590724
"Gross, Warren"	427238
"Grova, Christophe"	528067
"Groza, Voicu"	425248
"Gruninger, Michael"	338456
"Gruver, William"	451795
"Grégoire, JeanCharles"	509407
"Gu, Qianping"	366636
"Gu, Xijiag"	567102
"Gueaieb, Wail"	567857
"Guenin, Bertrand"	507980
"Guenin, Bertrand"	338407
"Guergachi, Aziz"	394707
"Gulliver, Aaron"	393608
"Gunupudi, Pavan"	395061
"Gupta, Arvind"	475378
"Gupta, Arvind"	338378
"Gupta, Madan"	473984
"Gupta, Manisha"	590842
"Gutwin, Carl"	514095
"Gutwin, Carl"	364284
"Guéhéneuc, YannGaël"	364665
"Haarslev, Volker"	395093
"Haccoun, David"	589957
"Haccoun, David"	449752
"Hadley, Robert"	473397
"Hafez, Roshdy"	419962
"Hafid, Abdelhakim"	567364
"Hahn, Gena"	507968
"Hall, Michael"	534607
"Hall, Trevor"	525258
"Hall, Trevor"	395063
"Halpern, Yonatan"	533859
"Hamarneh, Ghassan"	456823
"Hamarneh, Ghassan"	362387
"Hamel, Sylvie"	480266
"Hamel, Sylvie"	338431
"Hamilton, William"	555835
"Hamilton, William"	535394
"HamouLhadj, Abdelwahab"	365169
"Hamouda, Walaa"	365582
"Han, Jie"	590777
"Han, Jie"	463922
"Hancock, Mark"	488006
"Haque, WaqarU"	507974
"Hardy, Simon"	508017
"Harris, John"	555649
"Harutyunyan, Hovhannes"	590226
"Harutyunyan, Hovhannes"	454654
"Harvey, Nicholas"	435035
"Hasan, Anwarul"	338894
"Haslett, James"	566087
"Haslett, James"	420471
"Hassan, Ahmed"	567786
"Hassan, Ahmed"	428875
"Hassan, Ahmed"	337896
"Hassanein, Hossam"	425369
"Hassanein, Khaled"	524457
"Hatala, Marek"	524455
"Hayes, Jeremiah"	338862
"Haykin, Simon"	566539
"Haynes, Ronald"	526261
"Haynes, Ronald"	396495
"Hayward, Ryan"	475731
"Hayward, Ryan"	338381
"He, Meng"	508127
"Heidrich, Wolfgang"	455040
"Helaoui, Mohamed"	463677
"Hell, Pavol"	420006
"Helmy, Amr"	456685
"Hendren, Laurie"	590334
"Hengartner, Urs"	567209
"Hengartner, Urs"	428956
"Hengartner, Urs"	337900
"Hepting, Daryl"	507895
"Hepting, Daryl"	337862
"Hertzmann, Aaron"	479571
"Heywood, Malcolm"	590854
"Heywood, Malcolm"	455038
"Higham, Lisa"	363387
"Hinzer, Karin"	590012
"Hinzer, Karin"	431675
"Hinzer, Karin"	402623
"Hirst, Graeme"	567536
"Ho, Paul"	509397
"Ho, Paul"	366596
"Ho, PinHan"	364968
"Hoeber, Orland"	402813
"Hoey, Jesse"	487989
"Hoffman, Daniel"	337800
"Hoge, Richard"	459463
"Hogue, Andrew"	463720
"Holt, Richard"	477354
"Holte, Robert"	363389
"Hoos, Holger"	455036
"Hooton, Douglas"	362577
"Hoover, James"	390305
"Horkoff, Jennifer"	555355
